iter	Passed	Remaining
503	212	208
504	212	208
505	212	207
506	212	207
507	213	206
508	213	205
509	213	205
510	213	204
511	214	204
512	214	203
513	214	202
514	214	202
515	214	201
516	215	201
517	215	200
518	215	199
519	215	199
520	216	198
521	216	198
522	216	197
523	216	196
524	216	196
525	217	195
526	217	195
527	217	194
528	217	193
529	218	193
530	218	192
531	218	192
532	218	191
533	218	191
534	219	190
535	219	189
536	219	189
537	219	188
538	219	188
539	220	187
540	220	186
541	220	186
542	220	185
543	221	185
544	221	184
545	221	184
546	221	183
547	222	183
548	222	182
549	222	182
550	222	181
551	223	181
552	223	180
553	223	179
554	223	179
555	223	178
556	224	178
557	224	177
558	224	177
559	224	176
560	225	176
561	225	175
562	225	175
563	225	174
564	225	173
565	226	173
566	226	172
567	226	172
568	226	171
569	227	171
570	227	170
571	227	170
572	227	169
573	228	169
574	228	168
575	228	168
576	228	167
577	229	167
578	229	166
579	229	166
580	229	165
581	229	165
582	230	164
583	230	164
584	231	164
585	231	163
586	231	163
587	231	162
588	232	162
589	232	161
590	232	161
591	233	160
592	233	160
593	233	159
594	233	159
595	233	158
596	234	158
597	234	157
598	234	157
599	234	156
600	235	156
601	235	155
602	235	155
603	235	154
604	235	154
605	236	153
606	236	153
607	236	152
608	237	152
609	237	151
610	237	151
611	237	150
612	238	150
613	238	149
614	238	149
615	238	148
616	239	148
617	239	147
618	239	147
619	239	146
620	239	146
621	240	145
622	240	145
623	240	145
624	240	144
625	241	144
626	241	143
627	241	143
628	241	142
629	241	142
630	242	141
631	242	141
632	242	140
633	242	140
634	242	139
635	243	139
636	243	138
637	243	138
638	243	137
639	244	137
640	244	136
641	244	136
642	244	135
643	245	135
644	245	134
645	245	134
646	245	134
647	246	133
648	246	133
649	246	132
650	246	132
651	246	131
652	247	131
653	247	130
654	247	130
655	247	129
656	248	129
657	248	129
658	248	128
659	248	128
660	248	127
661	249	127
662	249	126
663	249	126
664	249	125
665	250	125
666	250	124
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	251	122
673	251	121
674	252	121
675	252	121
676	252	120
677	253	120
678	253	119
679	253	119
680	253	118
681	253	118
682	254	117
683	254	117
684	254	117
685	254	116
686	255	116
687	255	115
688	255	115
689	255	114
690	256	114
691	256	114
692	256	113
693	256	113
694	257	112
695	257	112
696	257	111
697	257	111
698	257	111
699	258	110
700	258	110
701	258	109
702	258	109
703	259	108
704	259	108
705	259	108
706	259	107
707	259	107
708	260	106
709	260	106
710	260	105
711	260	105
712	261	105
713	261	104
714	261	104
715	261	103
716	261	103
717	262	102
718	262	102
719	262	102
720	262	101
721	262	101
722	263	100
723	263	100
724	263	99
725	263	99
726	263	99
727	264	98
728	264	98
729	264	97
730	264	97
731	264	97
732	265	96
733	265	96
734	265	95
735	265	95
736	266	94
737	266	94
738	266	94
739	266	93
740	266	93
741	267	92
742	267	92
743	267	92
744	267	91
745	267	91
746	268	90
747	268	90
748	268	89
749	268	89
750	268	89
751	269	88
752	269	88
753	270	88
754	271	87
755	271	87
756	271	87
757	271	86
758	272	86
759	272	86
760	272	85
761	272	85
762	273	84
763	273	84
764	273	84
765	273	83
766	274	83
767	274	82
768	274	82
769	274	82
770	275	81
771	275	81
772	275	80
773	275	80
774	275	80
775	276	79
776	276	79
777	276	78
778	276	78
779	277	78
780	277	77
781	277	77
782	277	76
783	277	76
784	278	76
785	278	75
786	278	75
787	278	75
788	279	74
789	279	74
790	279	73
791	279	73
792	279	73
793	280	72
794	280	72
795	280	71
796	280	71
797	281	71
798	281	70
799	281	70
800	281	69
801	281	69
802	281	69
803	282	68
804	282	68
805	282	68
806	282	67
807	283	67
808	283	66
809	283	66
810	283	66
811	283	65
812	284	65
813	284	64
814	284	64
815	284	64
816	284	63
817	285	63
818	285	63
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	286	60
826	287	60
827	287	59
828	287	59
829	287	58
830	287	58
831	288	58
832	288	57
833	288	57
834	288	57
835	288	56
836	289	56
837	289	55
838	289	55
839	289	55
840	289	54
841	290	54
842	290	54
843	290	53
844	290	53
845	291	52
846	291	52
847	291	52
848	291	51
849	291	51
850	291	51
851	292	50
852	292	50
853	292	50
854	292	49
855	293	49
856	293	48
857	293	48
858	293	48
859	293	47
860	294	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	44
868	295	44
869	296	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	297	41
877	298	41
878	298	41
879	298	40
880	298	40
881	298	39
882	299	39
883	299	39
884	299	38
885	299	38
886	300	38
887	300	37
888	300	37
889	300	37
890	300	36
891	301	36
892	301	36
893	301	35
894	301	35
895	301	35
896	302	34
897	302	34
898	302	33
899	302	33
900	302	33
901	303	32
902	303	32
903	303	32
904	303	31
905	303	31
906	304	31
907	304	30
908	304	30
909	304	30
910	304	29
911	305	29
912	305	29
913	305	28
914	305	28
915	305	28
916	305	27
917	306	27
918	306	27
919	306	26
920	306	26
921	306	25
922	307	25
923	307	25
924	307	24
925	307	24
926	307	24
927	308	23
928	308	23
929	308	23
930	308	22
931	309	22
932	309	22
933	309	21
934	309	21
935	309	21
936	310	20
937	310	20
938	310	20
939	310	19
940	311	19
941	311	19
942	311	18
943	311	18
944	311	18
945	312	17
946	312	17
947	312	17
948	312	16
949	313	16
950	313	16
951	313	15
952	313	15
953	313	15
954	314	14
955	314	14
956	314	14
957	314	13
958	314	13
959	315	13
960	315	12
961	315	12
962	315	12
963	316	11
964	316	11
965	316	11
966	316	10
967	317	10
968	317	10
969	317	9
970	317	9
971	317	9
972	318	8
973	318	8
974	318	8
975	318	7
976	319	7
977	319	7
978	319	6
979	319	6
980	319	6
981	320	5
982	320	5
983	320	5
984	320	4
985	321	4
986	321	4
987	321	3
988	321	3
989	321	3
990	322	2
991	322	2
992	322	2
993	322	1
994	322	1
995	323	1
996	323	0
997	323	0
998	323	0
999	324	0
