iter	Passed	Remaining
531	127	111
532	127	111
533	127	111
534	127	111
535	128	110
536	128	110
537	128	110
538	128	110
539	129	110
540	129	109
541	129	109
542	129	109
543	130	109
544	130	108
545	130	108
546	130	108
547	131	108
548	131	107
549	131	107
550	131	107
551	131	107
552	132	106
553	132	106
554	132	106
555	132	106
556	133	105
557	133	105
558	133	105
559	133	105
560	134	104
561	134	104
562	134	104
563	134	104
564	134	103
565	135	103
566	135	103
567	135	103
568	135	102
569	135	102
570	136	102
571	136	102
572	136	101
573	136	101
574	137	101
575	137	101
576	137	100
577	137	100
578	137	100
579	138	100
580	138	99
581	138	99
582	138	99
583	139	99
584	139	98
585	139	98
586	139	98
587	139	98
588	140	97
589	140	97
590	140	97
591	140	97
592	141	96
593	141	96
594	141	96
595	142	96
596	142	96
597	142	95
598	143	95
599	143	95
600	143	95
601	143	95
602	144	95
603	145	95
604	145	94
605	145	94
606	145	94
607	145	94
608	146	93
609	146	93
610	146	93
611	146	92
612	146	92
613	147	92
614	147	92
615	147	92
616	147	91
617	148	91
618	148	91
619	148	91
620	149	91
621	149	90
622	149	90
623	149	90
624	150	90
625	150	89
626	150	89
627	150	89
628	150	89
629	151	88
630	151	88
631	151	88
632	151	88
633	152	87
634	152	87
635	152	87
636	152	87
637	153	86
638	153	86
639	153	86
640	153	86
641	153	85
642	154	85
643	154	85
644	154	85
645	154	84
646	155	84
647	155	84
648	155	84
649	155	83
650	155	83
651	156	83
652	156	83
653	156	82
654	156	82
655	157	82
656	157	82
657	157	81
658	157	81
659	158	81
660	158	81
661	158	80
662	158	80
663	159	80
664	159	80
665	159	79
666	159	79
667	159	79
668	160	79
669	160	79
670	160	78
671	160	78
672	161	78
673	161	78
674	161	77
675	161	77
676	162	77
677	162	77
678	162	76
679	162	76
680	162	76
681	163	76
682	163	75
683	163	75
684	164	75
685	164	75
686	164	74
687	164	74
688	164	74
689	165	74
690	165	73
691	165	73
692	165	73
693	166	73
694	166	72
695	166	72
696	166	72
697	166	72
698	167	71
699	167	71
700	167	71
701	167	71
702	167	70
703	168	70
704	168	70
705	168	70
706	168	69
707	169	69
708	169	69
709	169	69
710	169	68
711	169	68
712	170	68
713	170	68
714	170	68
715	170	67
716	171	67
717	171	67
718	171	67
719	171	66
720	172	66
721	172	66
722	172	66
723	172	65
724	173	65
725	173	65
726	174	65
727	174	65
728	175	65
729	175	65
730	190	70
731	201	73
732	201	73
733	202	73
734	202	72
735	202	72
736	202	72
737	203	72
738	203	71
739	203	71
740	203	71
741	204	71
742	204	70
743	204	70
744	205	70
745	205	69
746	205	69
747	206	69
748	206	69
749	212	70
750	212	70
751	213	70
752	213	70
753	214	69
754	214	69
755	215	69
756	215	69
757	215	68
758	215	68
759	216	68
760	216	67
761	216	67
762	216	67
763	217	67
764	217	66
765	217	66
766	217	66
767	218	65
768	218	65
769	218	65
770	218	64
771	218	64
772	219	64
773	219	64
774	219	63
775	219	63
776	220	63
777	220	62
778	220	62
779	220	62
780	221	62
781	221	61
782	221	61
783	222	61
784	222	60
785	222	60
786	222	60
787	223	60
788	223	59
789	223	59
790	224	59
791	224	58
792	224	58
793	224	58
794	225	58
795	225	57
796	225	57
797	225	57
798	226	56
799	226	56
800	226	56
801	226	56
802	227	55
803	227	55
804	227	55
805	227	54
806	228	54
807	228	54
808	228	53
809	228	53
810	229	53
811	229	53
812	229	52
813	229	52
814	230	52
815	230	51
816	230	51
817	230	51
818	231	51
819	231	50
820	231	50
821	232	50
822	232	50
823	232	49
824	233	49
825	233	49
826	233	48
827	233	48
828	233	48
829	234	47
830	234	47
831	234	47
832	234	47
833	235	46
834	235	46
835	235	46
836	235	45
837	236	45
838	236	45
839	236	45
840	236	44
841	237	44
842	237	44
843	237	43
844	237	43
845	238	43
846	238	43
847	238	42
848	238	42
849	239	42
850	239	41
851	239	41
852	240	41
853	240	41
854	240	40
855	240	40
856	241	40
857	241	39
858	241	39
859	241	39
860	242	39
861	242	38
862	242	38
863	242	38
864	242	37
865	243	37
866	243	37
867	243	37
868	243	36
869	244	36
870	244	36
871	244	35
872	244	35
873	245	35
874	245	35
875	245	34
876	245	34
877	246	34
878	246	33
879	246	33
880	246	33
881	247	33
882	247	32
883	247	32
884	247	32
885	248	31
886	248	31
887	248	31
888	248	31
889	249	30
890	249	30
891	249	30
892	249	29
893	250	29
894	250	29
895	250	29
896	250	28
897	251	28
898	251	28
899	251	27
900	251	27
901	252	27
902	252	27
903	252	26
904	252	26
905	253	26
906	253	25
907	253	25
908	253	25
909	253	25
910	254	24
911	254	24
912	254	24
913	255	23
914	255	23
915	255	23
916	255	23
917	256	22
918	256	22
919	256	22
920	256	22
921	256	21
922	257	21
923	257	21
924	257	20
925	258	20
926	258	20
927	258	20
928	258	19
929	259	19
930	259	19
931	259	18
932	259	18
933	260	18
934	260	18
935	260	17
936	260	17
937	260	17
938	261	16
939	261	16
940	261	16
941	261	16
942	262	15
943	262	15
944	262	15
945	262	15
946	263	14
947	263	14
948	263	14
949	263	13
950	264	13
951	264	13
952	264	13
953	264	12
954	265	12
955	265	12
956	265	11
957	265	11
958	266	11
959	266	11
960	266	10
961	267	10
962	267	10
963	267	9
964	267	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	270	7
972	270	7
973	270	7
974	271	6
975	271	6
976	271	6
977	271	6
978	272	5
979	272	5
980	272	5
981	273	5
982	273	4
983	273	4
984	274	4
985	274	3
986	274	3
987	274	3
988	275	3
989	275	2
990	275	2
991	276	2
992	276	1
993	276	1
994	276	1
995	277	1
996	277	0
997	277	0
998	278	0
999	278	0
